ProductID,Product Name,Category,Group Name,Manufacturer,Price
1001,Ống PP-R - Loại A - 1001,Keo dán,Ống PP-R,Dat Hoa,157000
1002,Ống PP-R - Loại A - 1002,Thành phẩm,Ống PP-R,Binh Minh,282000
1003,Ống uPVC - Loại A - 1003,Keo dán,Ống uPVC,Binh Minh,77000
1004,Ống PP-R - Loại A - 1004,Keo dán,Ống PP-R,Tien Phong,181000
1005,Ống PP-R - Loại A - 1005,Keo dán,Ống PP-R,Binh Minh,163000
1006,Ống PP-R - Loại C - 1006,Thành phẩm,Ống PP-R,Dat Hoa,354000
1007,Ống HDPE - Loại A - 1007,Thành phẩm,Ống HDPE,Dat Hoa,118000
1008,Ống uPVC - Loại C - 1008,Thành phẩm,Ống uPVC,Dat Hoa,391000
1009,Ống HDPE - Loại B - 1009,Phụ tùng,Ống HDPE,Tien Phong,136000
1010,Ống HDPE - Loại C - 1010,Phụ tùng,Ống HDPE,Tien Phong,275000
1011,Ống PP-R - Loại A - 1011,Thành phẩm,Ống PP-R,Tien Phong,441000
1012,Ống HDPE - Loại C - 1012,Phụ tùng,Ống HDPE,Binh Minh,76000
1013,Ống uPVC - Loại C - 1013,Phụ tùng,Ống uPVC,Binh Minh,370000
1014,Ống HDPE - Loại A - 1014,Phụ tùng,Ống HDPE,Tien Phong,114000
1015,Ống PP-R - Loại B - 1015,Phụ tùng,Ống PP-R,Dat Hoa,245000
1016,Ống PP-R - Loại B - 1016,Phụ tùng,Ống PP-R,Dat Hoa,351000
1017,Ống HDPE - Loại C - 1017,Thành phẩm,Ống HDPE,Binh Minh,144000
1018,Ống uPVC - Loại A - 1018,Phụ tùng,Ống uPVC,Tien Phong,391000
1019,Ống HDPE - Loại C - 1019,Keo dán,Ống HDPE,Tien Phong,88000
1020,Ống HDPE - Loại B - 1020,Thành phẩm,Ống HDPE,Binh Minh,314000
1021,Ống PP-R - Loại C - 1021,Phụ tùng,Ống PP-R,Dat Hoa,98000
1022,Ống PP-R - Loại C - 1022,Thành phẩm,Ống PP-R,Tien Phong,235000
1023,Ống PP-R - Loại C - 1023,Thành phẩm,Ống PP-R,Tien Phong,391000
1024,Ống HDPE - Loại B - 1024,Keo dán,Ống HDPE,Dat Hoa,99000
1025,Ống uPVC - Loại C - 1025,Thành phẩm,Ống uPVC,Tien Phong,305000
1026,Ống HDPE - Loại B - 1026,Keo dán,Ống HDPE,Binh Minh,185000
1027,Ống HDPE - Loại B - 1027,Keo dán,Ống HDPE,Binh Minh,64000
1028,Ống uPVC - Loại B - 1028,Phụ tùng,Ống uPVC,Binh Minh,357000
1029,Ống uPVC - Loại A - 1029,Keo dán,Ống uPVC,Tien Phong,421000
1030,Ống uPVC - Loại C - 1030,Keo dán,Ống uPVC,Tien Phong,411000
1031,Ống uPVC - Loại B - 1031,Keo dán,Ống uPVC,Binh Minh,401000
1032,Ống PP-R - Loại A - 1032,Thành phẩm,Ống PP-R,Dat Hoa,473000
1033,Ống HDPE - Loại B - 1033,Keo dán,Ống HDPE,Tien Phong,244000
1034,Ống PP-R - Loại C - 1034,Phụ tùng,Ống PP-R,Binh Minh,430000
1035,Ống HDPE - Loại C - 1035,Thành phẩm,Ống HDPE,Tien Phong,347000
1036,Ống uPVC - Loại C - 1036,Keo dán,Ống uPVC,Tien Phong,432000
1037,Ống PP-R - Loại A - 1037,Phụ tùng,Ống PP-R,Binh Minh,267000
1038,Ống HDPE - Loại A - 1038,Keo dán,Ống HDPE,Dat Hoa,359000
1039,Ống PP-R - Loại B - 1039,Phụ tùng,Ống PP-R,Dat Hoa,231000
1040,Ống PP-R - Loại B - 1040,Keo dán,Ống PP-R,Tien Phong,456000
1041,Ống HDPE - Loại B - 1041,Phụ tùng,Ống HDPE,Tien Phong,181000
1042,Ống HDPE - Loại A - 1042,Keo dán,Ống HDPE,Tien Phong,92000
1043,Ống PP-R - Loại C - 1043,Keo dán,Ống PP-R,Dat Hoa,130000
1044,Ống uPVC - Loại A - 1044,Thành phẩm,Ống uPVC,Dat Hoa,404000
1045,Ống HDPE - Loại C - 1045,Phụ tùng,Ống HDPE,Tien Phong,355000
1046,Ống HDPE - Loại A - 1046,Phụ tùng,Ống HDPE,Dat Hoa,288000
1047,Ống uPVC - Loại C - 1047,Phụ tùng,Ống uPVC,Tien Phong,372000
1048,Ống PP-R - Loại A - 1048,Keo dán,Ống PP-R,Tien Phong,366000
1049,Ống uPVC - Loại B - 1049,Thành phẩm,Ống uPVC,Tien Phong,361000
1050,Ống PP-R - Loại B - 1050,Keo dán,Ống PP-R,Tien Phong,461000
1051,Ống uPVC - Loại B - 1051,Keo dán,Ống uPVC,Dat Hoa,314000
